id,Choice
1,0
2,0.4
3,0
4,0.8
5,0.4
6,0
7,0.8
8,1
9,0
10,1
11,0
12,0.8
13,0.4
14,0.4
15,0.8
16,0.2
17,0.8
18,0
19,0.8
20,0.6
21,0.6
22,0
23,0.8
24,0.8
25,0
26,0.6
27,0.4
28,0.2
29,0.4
30,0.6
31,0.4
32,1
33,0.2
34,1
35,0.8
36,0.2
37,0.6
38,0
39,1
40,0.8
41,1
42,0.4
43,0.4
44,1
45,0
46,0.8
47,0.2
48,0
49,0
50,0.4
51,0
52,0
53,0
54,0.6
55,1
56,0.6
57,0
58,0.4
59,0.4
60,0.4
61,0.2
62,0.8
63,0.2
64,0.4
65,0.6
66,0.6
67,0.8
68,0.4
69,0.4
70,0.6
71,0.8
72,0.2
73,0.4
74,0.4
75,0.2
76,0
77,0.8
78,0.6
79,0.4
80,0
81,0.6
82,0
83,0
84,0.4
85,0.4
86,0.4
87,0.2
88,0.2
89,0.8
90,0.2
91,0.6
92,0.2
93,0.6
94,0.8
95,0.2
96,0.2
97,1
98,0.4
99,0.4
100,0.2
101,0.6
102,1
103,0.8
104,0.6
105,0.6
106,0.4
107,0.4
108,0.6
109,0.2
110,0.6
111,0.4
112,0.2
113,1
114,1
115,1
116,1
117,0.8
118,1
119,0.6
120,0.8
121,0.8
122,1
123,0
124,1
125,0
126,1
127,0.8
128,0.4
129,0.6
130,0.6
131,0
132,6.00E-01
133,0.00E+00
134,0.6
135,0
136,0.6
137,1
138,0.2
139,0.8
140,0.8
141,0.8
142,0.6
143,0.2
144,0.8
145,0.8
146,0
147,0.2
148,0
149,0.2
150,0.8
151,0
152,0
153,1
154,1
155,0.4
156,0.6
157,0.4
158,1
159,0.4
160,0.8
161,0.8
162,0.8
163,1
164,1
165,0.8
166,0.4
167,0.8
168,1
169,0.8
170,0
171,0.2
172,0.2
173,0.2
174,0.4
175,0.2
176,0.2
177,0.4
178,0.8
179,0.8
180,0.8
181,0.6
182,0
183,1
184,0.4
185,0.2
186,0.8
187,0.2
188,0.2
189,0.6
190,1
191,1
192,0.8
193,0.4
194,0.4
195,0.8
196,1
197,0.6
198,1
199,1
200,0.4
201,0.8
202,0.8
203,0.2
204,0.8
205,1
206,0.4
207,1
208,0.6
209,0
210,0.2
211,0.8
212,0.8
213,0.8
214,0.8
215,1
216,0.4
217,0.8
218,1
219,1
220,0.2
221,0.4
222,0.8
223,0.4
224,0.2
225,0
226,0.4
227,1
228,0.2
229,1
230,0.6
231,0
232,0.2
233,0.4
234,1
235,0.8
236,0.6
237,0.6
238,0.8
239,0.2
240,1
241,1
242,0.8
243,0.4
244,0.2
245,0
246,0.8
247,0.4
248,1
249,0.8
250,0.4
251,1
252,1
253,0.8
254,0.4
255,0
256,0
257,0.2
258,0
259,0.6
260,0.6
261,0
262,0.8
263,0.8
264,1
265,0.6
266,0.2
267,0.6
268,0.2
269,0.6
270,0.8
271,0.8
272,1
273,0.8
274,0.2
275,0.8
276,0.4
277,0.6
278,0.8
279,1
280,0.2
281,0.2
282,1
283,0.4
284,0.8
285,0.4
286,0.6
287,0.8
288,0.6
289,0.2
290,0.4
291,1
292,0.6
293,0.8
294,0
295,1
296,0.2
297,0.8
298,0.8
299,1
300,0.8
301,0.4
302,0.4
303,1
304,0.4
305,1
306,0.2
307,0
308,0.4
309,0.6
310,0
311,0.2
312,0.4
313,0.4
314,0.2
315,0.6
316,0.6
317,0.8
318,0
319,0.2
320,0.8
321,0.4
322,8.00E-01
323,4.00E-01
324,0.6
325,1
326,0
327,0.6
328,0.4
329,0.8
330,0.8
331,0.2
332,0
333,0.8
334,0
335,0.8
336,1
337,0.8
338,0.2
339,1
340,0.4
341,1
342,0.4
343,0.6
344,0.2
345,0.4
346,0
347,0.6
348,0
349,0.2
350,0.2
351,0.8
352,0.2
353,0.6
354,0.4
355,0.4
356,0.4
357,0.6
358,0.6
359,0.2
360,1
361,0.8
362,0.4
363,1
364,0
365,0.8
366,0
367,1
368,0.8
369,0.6
370,0.8
371,0.6
372,0.2
373,0.8
374,0.8
375,0.8
376,0.8
377,0.6
378,0.6
379,0
380,6.00E-01
381,8.00E-01
382,0.6
383,1
384,0.4
385,0
386,0.2
387,0
388,0.6
389,0.2
390,1
391,0.6
392,0.2
393,0.2
394,0
395,0.6
396,0.6
397,0.8
398,0.2
399,0.8
400,0
401,0.6
402,0.8
403,0.2
404,0.2
405,1
406,1
407,0.4
408,1
409,0.8
410,0
411,0.4
412,0.6
413,0.6
414,0.4
415,0.6
416,0.2
417,0.4
418,0.2
419,0.2
420,1
421,0.2
422,0.4
423,1
424,0.2
425,0
426,0
427,0.2
428,0
429,0.8
430,0.8
431,0
432,0.4
433,0.4
434,0
435,0
436,0.8
437,0.8
438,1
439,0
440,0.8
441,0.4
442,0.8
443,0.4
444,0.4
445,1
446,1
447,0.8
448,0.8
449,0.6
450,0.4
451,1
452,0.6
453,0.6
454,0.8
455,1
456,0.6
457,0
458,0.2
459,0.4
460,0.6
461,0.4
462,1
463,0.4
464,0
465,0
466,0
467,0.4
468,1
469,0.6
470,0.8
471,0.8
472,1
473,0.6
474,0.4
475,0.2
476,0
477,0.4
478,0.8
479,0.4
480,0.8
481,0.8
482,0.8
483,0
484,0.4
485,0.6
486,0.6
487,0
488,0.4
489,1
490,0.4
491,0.4
492,0
493,1
494,1
495,0.6
496,1
497,0.6
498,0.4
499,0.4
500,0.8
501,0.2
502,0.2
503,0.8
504,0.6
505,0.8
506,0.4
507,0
508,0.4
509,0
510,0.2
511,0
512,0.2
513,0.2
514,0.4
515,0.4
516,0.6
517,0
518,1
519,1
520,0.2
521,0.6
522,0.6
523,1
524,0.6
525,1
526,1
527,0.4
528,0.4
529,1
530,0
531,0.8
532,0.4
533,0.4
534,0.8
535,0.4
536,0.8
537,0.8
538,0.4
539,0.4
540,0.6
541,0.2
542,1
543,0.2
544,1
545,0.4
546,0.4
547,0.2
548,0.4
549,0.8
550,0
551,0.6
552,0.6
553,0.8
554,0.6
555,1
556,0
557,0.8
558,1
559,0.6
560,0.6
561,1
562,0.4
563,0.8
564,0.4
565,0.8
566,0.2
567,0.8
568,0.2
569,0
570,1
571,0.8
572,0.2
573,0.6
574,0.4
575,0.8
576,0.6
577,0.2
578,0.6
579,0
580,0.8
581,1
582,0.6
583,0.4
584,0
585,0.2
586,1
587,1
588,0
589,0.2
590,0.2
591,0.4
592,0.4
593,0.4
594,0.2
595,0.8
596,0.8
597,1
598,0.6
599,0
600,0.2
601,0.4
602,0.8
603,0.2
604,0.8
605,0
606,0.8
607,0.8
608,0
609,0.2
610,0.4
611,0.8
612,0
613,0.6
614,0.6
615,0.6
616,0.2
617,0.2
618,0.2
619,0.2
620,0.4
621,0.6
622,0.2
623,0.8
624,0.6
625,0
626,0.2
627,0.8
628,0.2
629,0.4
630,1
631,0.8
632,1
633,1
634,0
635,0.2
636,1
637,0
638,0.8
639,1
640,0
641,1
642,0.8
643,0.2
644,0.6
645,1
646,1
647,0.8
648,0.2
649,0.8
650,1
651,0.8
652,1
653,0.6
654,0.2
655,0
656,0.6
657,0.2
658,0.2
659,0
660,1
661,0
662,0.8
663,0.4
664,0.4
665,0.8
666,0
667,0.2
668,0.6
669,0.8
670,1
671,1
672,0.4
673,0.4
674,0.4
675,0.6
676,0.2
677,0.6
678,0
679,0.2
680,1
681,0.4
682,1
683,0.8
684,0.4
685,1
686,0.2
687,0.8
688,0.2
689,0
690,1
691,0.8
692,0.2
693,0.6
694,1
695,0
696,0.6
697,1
698,0.8
699,0.2
700,1
701,0.4
702,0.6
703,0.4
704,0.2
705,0.6
706,0.2
707,0.2
708,0.2
709,0.8
710,1
711,0.8
712,0.2
713,0.2
714,0.4
715,0
716,0.4
717,0.8
718,1.00E+00
719,4.00E-01
720,0.2
721,0.4
722,1
723,0
724,0.2
725,0.6
726,0.8
727,0.2
728,0.6
729,0.2
730,0.4
731,0.4
732,0.6
733,1
734,1
735,0.2
736,0.4
737,0.6
738,0.4
739,0.2
740,0.2
741,0.6
742,1
743,0.4
744,1
745,0.8
746,0.6
747,0.6
748,0
749,0.6
750,0.8
751,0.6
752,0.4
753,0
754,0.6
755,0.8
756,1
757,0.8
758,0.8
759,0.6
760,1
761,1
762,0.8
763,0
764,0.2
765,0.2
766,0.6
767,0.4
768,0.4
769,0.8
770,0.8
771,0.8
772,0.4
773,0.2
774,0.2
775,0.6
776,0.6
777,0
778,1
779,0.2
780,0
781,1
782,1
783,0.6
784,0.6
785,0.6
786,0.8
787,0.8
788,0.4
789,0.6
790,0.6
791,0.6
792,0.6
793,0
794,0
795,0.4
796,1
797,0.2
798,0.2
799,0
800,0.4
801,0.4
802,0.8
803,0
804,0.4
805,0.8
806,0
807,0.4
808,0.6
809,1
810,0.6
811,0.4
812,0.8
813,0.2
814,0.6
815,0.8
816,0
817,0.4
818,1
819,0
820,0.6
821,0.2
822,0.6
823,0.8
824,0
825,0
826,0
827,0.6
828,1
829,0.2
830,0.6
831,0
832,0.6
833,1
834,0.6
835,0.4
836,1
837,1
838,0.4
839,0.2
840,0.2
841,0.4
842,0.4
843,0
844,0.4
845,0.8
846,1
847,0.2
848,0.4
849,0.8
850,0
851,0.4
852,1
853,0.8
854,1
855,0
856,0.6
857,1
858,0.4
859,1
860,0.6
861,0.8
862,0.2
863,0.8
864,0
865,0.2
866,0.2
867,0.8
868,1
869,0.8
870,0
871,0.6
872,0
873,0.6
874,0.8
875,0
876,1
877,1
878,0.2
879,1
880,1
881,0.4
882,0.6
883,1
884,0.2
885,1
886,0.4
887,0.4
888,0.6
889,0.8
890,0.2
891,1
892,0.4
893,0.4
894,0.2
895,0.8
896,0
897,0.2
898,0
899,0.2
900,0.6
901,0.8
902,0.4
903,1
904,0.4
905,0.4
906,0.8
907,0.6
908,0
909,0.6
910,0.8
911,0.4
912,0.8
913,0.4
914,0
915,0.4
916,0
917,0.4
918,0.2
919,0.6
920,0.6
921,1
922,0.4
923,0.4
924,0.4
925,0.2
926,1
927,0.6
928,1
929,0
930,0.8
931,0.2
932,0.2
933,0.6
934,0.8
935,0.8
936,0
937,0
938,0.2
939,0.8
940,0.4
941,0.6
942,1
943,1
944,0.2
945,0.4
946,0.6
947,0.6
948,0.4
949,0
950,0.2
951,0.4
952,0.2
953,0
954,0.6
955,0.2
956,1
957,0.8
958,0
959,1
960,0.2
961,1
962,0.6
963,1
964,0.2
965,0.4
966,0.8
967,0.8
968,0.8
969,0.4
970,1
971,0.6
972,0.6
973,0.8
974,1
975,0.4
976,0.4
977,0.4
978,0.2
979,0.6
980,0.6
981,1
982,1
983,0
984,0.4
985,1
986,0.2
987,0.4
988,0.4
989,0.8
990,0
991,0.4
992,0.6
993,0.4
994,0.4
995,0.2
996,0.2
997,0.4
998,0.4
999,0
1000,0.6
1001,1
1002,0
1003,0.8
1004,0.2
1005,1
1006,0.2
1007,0.8
1008,1
1009,1
1010,0.6
1011,1
1012,0.2
1013,0.4
1014,0.6
1015,0.2
1016,0.8
1017,0.2
1018,0
1019,1
1020,0
1021,0.4
1022,0.8
1023,1
1024,0.4
1025,1
1026,0.8
1027,0.4
1028,0
1029,0.2
1030,0.8
1031,1
1032,0.4
1033,1
1034,0.6
1035,0.8
1036,0.6
1037,0.8
1038,0.6
1039,0
1040,0.4
1041,0.2
1042,1
1043,1
1044,0.2
1045,1
1046,0.8
1047,0.2
1048,0.4
1049,0.6
1050,0.4
1051,0.4
1052,0.6
1053,0.2
1054,0.2
1055,0
1056,0.6
1057,0.4
1058,1
1059,0
1060,1
1061,0.6
1062,0.4
1063,0.6
1064,0.4
1065,0.2
1066,0.8
1067,1
1068,0.8
1069,0.8
1070,0.4
1071,0.8
1072,0.4
1073,0.4
1074,0.4
1075,0.2
1076,0.4
1077,0.8
1078,0.4
1079,0
1080,0
1081,1
1082,0.6
1083,0.6
1084,0.2
1085,0.2
1086,0.4
1087,0.6
1088,0.4
1089,0.6
1090,0.8
1091,0.4
1092,0.6
1093,0.4
1094,1
1095,0
1096,0.6
1097,0.6
1098,1
1099,0.8
1100,1
1101,0
1102,0.6
1103,0.6
1104,1
1105,1
1106,0.6
1107,0.6
1108,0
1109,0
1110,0.6
1111,0
1112,0.6
1113,0
1114,0.6
1115,0.4
1116,1
1117,0.2
1118,1
1119,0.2
1120,0
1121,0.2
1122,0.4
1123,0
1124,0.8
1125,0.6
1126,0.4
1127,0.8
1128,0
1129,0.2
1130,0.4
1131,0.8
1132,1
1133,0
1134,0.6
1135,0.4
1136,0.4
1137,0.8
1138,0.8
1139,0.6
1140,0.2
1141,1
1142,0.4
1143,0.2
1144,0
1145,0.8
1146,0.8
1147,0.4
1148,0.8
1149,0.8
1150,0.6
1151,0.4
1152,0.2
1153,0.6
1154,0.2
1155,0.2
1156,0.8
1157,0.2
1158,0.2
1159,0.6
1160,0.6
1161,0.2
1162,0.4
1163,0.6
1164,0.4
1165,1
1166,0
1167,0.2
1168,0.4
1169,0.6
1170,0.4
1171,0.2
1172,0.2
1173,0.4
1174,0.4
1175,0.6
1176,0.2
1177,0.8
1178,0.2
1179,0.2
1180,1
1181,0.6
1182,0.2
1183,1
1184,0.4
1185,0.6
1186,0.4
1187,0.2
1188,0
1189,0.8
1190,0
1191,0.6
1192,0.4
1193,0.8
1194,0.6
1195,0.4
1196,0.8
1197,0.2
1198,0.8
1199,0.6
1200,0.4
1201,0.4
1202,0
1203,1
1204,1
1205,1
1206,0.4
1207,0.4
1208,0
1209,0.6
1210,0.6
1211,0.2
1212,0.4
1213,0.8
1214,0.6
1215,0.8
1216,0.4
1217,1
1218,0.2
1219,0.6
1220,1
1221,0.4
1222,0.6
1223,0.6
1224,0.6
1225,0.4
1226,0.2
1227,0.6
1228,0
1229,1
1230,1
1231,0.4
1232,1
1233,0.8
1234,0.4
1235,0.2
1236,0.6
1237,0
1238,0.2
1239,0
1240,0.4
1241,0.2
1242,0
1243,0.6
1244,0.4
1245,0.4
1246,0.6
1247,0.4
1248,0.8
1249,1
1250,0.8
1251,0.6
1252,0.2
1253,0.2
1254,0.8
1255,0.4
1256,0.4
1257,1
1258,1
1259,0.8
1260,0
1261,1
1262,0.2
1263,0
1264,0
1265,0.2
1266,0.2
1267,1
1268,0.6
1269,0.4
1270,0.8
1271,0
1272,1
1273,0.8
1274,0.6
1275,0
1276,0
1277,0.8
1278,0.6
1279,0.8
1280,0.8
1281,0.2
1282,0.2
1283,0.6
1284,0.8
1285,0.2
1286,0.8
1287,0.4
1288,1
1289,0.2
1290,0
1291,1
1292,0.6
1293,0.2
1294,0.6
1295,1
1296,1
1297,0
1298,0
1299,0.2
1300,0.8
1301,0
1302,0
1303,0.6
1304,0
1305,1
1306,0.6
1307,0.4
1308,0
1309,0.8
1310,0.2
1311,0.2
1312,0.4
1313,0.4
1314,0.8
1315,0.4
1316,0.8
1317,0.8
1318,0.6
1319,0.8
1320,0.4
1321,0.8
1322,0.2
1323,0
1324,0.6
1325,0
1326,1
1327,0
1328,0.4
1329,0
1330,0.8
1331,0.2
1332,1
1333,0.6
1334,0.8
1335,0.8
1336,0.2
1337,1
1338,0
1339,0.2
1340,0.8
1341,0.2
1342,0.4
1343,1
1344,0.2
1345,1
1346,0.8
1347,0
1348,0
1349,0.8
1350,0.8
1351,0.2
1352,0.4
1353,0.4
1354,0.6
1355,0.4
1356,0.2
1357,0.4
1358,1
1359,0.2
1360,0.6
1361,1
1362,0.8
1363,1
1364,0.8
1365,1
1366,0.2
1367,0.8
1368,0.4
1369,0.6
1370,0.6
1371,0.2
1372,0
1373,1
1374,0.4
1375,0.8
1376,1
1377,0.2
1378,1
1379,0.6
1380,0.4
1381,0.6
1382,0.4
1383,1
1384,0.2
1385,0.4
1386,0.4
1387,0.4
1388,0.4
1389,1
1390,0.6
1391,0
1392,0.8
1393,0.4
1394,0.2
1395,0.2
1396,0.2
1397,0.4
1398,0.2
1399,1
1400,0
1401,0.4
1402,0.2
1403,0.6
1404,0.2
1405,0.6
1406,0.6
1407,0.8
1408,0.4
1409,0
1410,0.6
1411,0.4
1412,0.2
1413,0
1414,0
1415,0.6
1416,0.8
1417,0.8
1418,0.4
1419,0.6
1420,0.4
1421,0.2
1422,0.2
1423,0
1424,0.4
1425,0.8
1426,1
1427,1
1428,0
1429,1
1430,0.2
1431,1
1432,1
1433,0
1434,0.2
1435,1
1436,0.6
1437,0
1438,0.4
1439,1
1440,0.6
1441,1
1442,0.8
1443,1
1444,0.4
1445,1
1446,1
1447,0.6
1448,0.2
1449,0
1450,0
1451,0
1452,0.6
1453,0.8
1454,0.2
1455,0.2
1456,1
1457,0.8
1458,0.2
1459,0.6
1460,0.4
1461,0.8
1462,0.6
1463,0.4
1464,0.4
1465,0
1466,0.8
1467,0.2
1468,1
1469,1
1470,0.6
1471,0.8
1472,0.8
1473,0.6
1474,0
1475,1
1476,0.6
1477,0
1478,0.4
1479,1
1480,0.8
1481,0.8
1482,0.8
1483,0.2
1484,1
1485,0.8
1486,0
1487,0.8
1488,0
1489,0.6
1490,1
1491,0.4
1492,0.2
1493,0.4
1494,0.6
1495,0.4
1496,0.4
1497,1
1498,0.8
1499,1
1500,0
1501,0.4
1502,0.2
1503,1
1504,1
1505,0.4
1506,0.4
1507,0.4
1508,1
1509,0.4
1510,1
1511,0.2
1512,0.8
1513,1
1514,0.8
1515,0.6
1516,0.4
1517,0.8
1518,0.4
1519,0.4
1520,1
1521,0
1522,0.6
1523,0.8
1524,1
1525,0.6
1526,0.8
1527,0.4
1528,0.8
1529,1
1530,0.6
1531,0.6
1532,0.2
1533,0.4
1534,0.4
1535,1
1536,0.4
1537,0.2
1538,0.6
1539,1
1540,0.2
1541,0.6
1542,0
1543,0
1544,0.8
1545,1
1546,0.4
1547,0.6
1548,0.2
1549,0.8
1550,0
1551,0.6
1552,0.2
1553,1
1554,0.6
1555,0.4
1556,0
1557,0
1558,1
1559,0.8
1560,0.2
1561,0
1562,0
1563,0.2
1564,0.6
1565,0.6
1566,0
1567,1
1568,0.8
1569,0
1570,1
1571,0.8
1572,0
1573,0.6
1574,0.6
1575,0.8
1576,0.6
1577,0
1578,0.2
1579,0
1580,0.4
1581,0.8
1582,1
1583,1
1584,0
1585,0.2
1586,0.2
1587,1
1588,0.6
1589,1
1590,0.8
1591,0.8
1592,0.8
1593,0.6
1594,0.4
1595,0.6
1596,0.4
1597,0.2
1598,1
1599,0.4
1600,0.2
1601,0
1602,0.8
1603,1
1604,1
1605,0.2
1606,0.4
1607,1
1608,0.4
1609,0
1610,0.8
1611,0.6
1612,1
1613,0
1614,1
1615,0.2
1616,0.4
1617,1
1618,0.6
1619,0.4
1620,0
1621,0.8
1622,0
1623,0.4
1624,0.8
1625,0.4
1626,1
1627,0.8
1628,1
1629,0.2
1630,0.4
1631,0.8
1632,0.4
1633,0.2
1634,0.4
1635,1
1636,0.4
1637,0.2
1638,0.8
1639,0.4
1640,0.6
1641,1
1642,1
1643,0.2
1644,0.2
1645,0.6
1646,1
1647,1
1648,1
1649,0.6
1650,0.4
1651,0.2
1652,0.8
1653,0.4
1654,0.8
1655,1
1656,0.4
1657,0.2
1658,1
1659,0
1660,0.2
1661,0.4
1662,1
1663,0
1664,1
1665,1
1666,0.4
1667,0.4
1668,0
1669,0.6
1670,0.4
1671,1
1672,0.8
1673,0.8
1674,0.2
1675,1
1676,0.6
1677,0
1678,0.2
1679,0.4
1680,0.2
1681,0.4
1682,0.4
1683,0.6
1684,0.8
1685,0.2
1686,0.8
1687,0.2
1688,0
1689,0.4
1690,0.2
1691,0.6
1692,0.6
1693,0.4
1694,0.6
1695,0.8
1696,0.8
1697,0.4
1698,0.8
1699,0.4
1700,0.8
1701,0.8
1702,1
1703,0.2
1704,1
1705,0.2
1706,0.6
1707,0.2
1708,0.2
1709,0.2
1710,0.4
1711,0.4
1712,0.8
1713,0.8
1714,0.8
1715,0.2
1716,0.8
1717,1
1718,1
1719,1
1720,1
1721,0.4
1722,0
1723,0.4
1724,0
1725,0.2
1726,0.6
1727,0
1728,0.4
1729,0.4
1730,0
1731,0.2
1732,0.2
1733,0
1734,0.2
1735,1
1736,0.8
1737,0.6
1738,0.6
1739,0.2
1740,0.6
1741,0.4
1742,0.6
1743,0.4
1744,0.8
1745,1
1746,0.8
1747,1
1748,0.6
1749,0.8
1750,0.2
1751,0.4
1752,0.8
1753,1
1754,0.6
1755,0.2
1756,0.8
1757,0.6
1758,0.8
1759,0.4
1760,0.6
1761,0.6
1762,0.6
1763,0
1764,0.2
1765,0.2
1766,1
1767,0
1768,1
1769,0.6
1770,0.2
1771,0.4
1772,0.6
1773,0.4
1774,0.6
1775,1
1776,0.2
1777,0.2
1778,0.6
1779,0.4
1780,0
1781,0.4
1782,0.6
1783,1
1784,0
1785,0
1786,0.4
1787,0.2
1788,0.8
1789,0.6
1790,0.4
1791,0.2
1792,0
1793,0.8
1794,0.2
1795,1
1796,1
1797,0.8
1798,0.2
1799,0
1800,0.8
1801,0
1802,0.6
1803,1
1804,1
1805,1
1806,0.8
1807,0.8
1808,1
1809,1
1810,0
1811,0.2
1812,1
1813,0.4
1814,0.6
1815,0
1816,0.2
1817,0
1818,0.4
1819,0.4
1820,1
1821,0.6
1822,0.4
1823,0.2
1824,0.8
1825,0.6
1826,1
1827,0.6
1828,0.4
1829,0.2
1830,0.6
1831,0
1832,0
1833,0.8
1834,0
1835,0.4
1836,0.2
1837,0.6
1838,0.4
1839,0.2
1840,0.8
1841,0.8
1842,0
1843,1
1844,0
1845,0.4
1846,0
1847,0.4
1848,0.4
1849,0
1850,0.8
1851,0.4
1852,0.6
1853,0.4
1854,0.4
1855,0.4
1856,0.4
1857,0
1858,0.6
1859,0.2
1860,0.8
1861,0.8
1862,0.6
1863,0.4
1864,0.6
1865,1
1866,0.2
1867,0.6
1868,0
1869,0.8
1870,0.6
1871,0.8
1872,0.2
1873,0.4
1874,0.2
1875,1
1876,0.2
1877,0.6
1878,0
1879,0.2
1880,0.6
1881,0.8
1882,0.2
1883,0.6
1884,0.6
1885,0
1886,0.8
1887,0.4
1888,0.6
1889,0.8
1890,0.2
1891,0.2
1892,0.2
1893,0.2
1894,0.4
1895,0.2
1896,0.00E+00
1897,2.00E-01
1898,1
1899,0.6
1900,0.4
1901,0.2
1902,0.6
1903,0.6
1904,0
1905,0
1906,0.6
1907,0.8
1908,0.6
1909,0.8
1910,0
1911,0.4
1912,0.4
1913,0.2
1914,0.4
1915,0.2
1916,0.8
1917,0.4
1918,0.6
1919,0.2
1920,0.2
1921,1
1922,0.8
1923,0
1924,0.6
1925,0.2
1926,0.2
1927,0.2
1928,1
1929,0.6
1930,1
1931,0
1932,1
1933,1
1934,0.4
1935,0.4
1936,1
1937,0.8
1938,0.6
1939,0.8
1940,0.8
1941,1
1942,0
1943,0.4
1944,0.4
1945,0.8
1946,1
1947,1
1948,1
1949,0.2
1950,0.4
1951,0.6
1952,0.2
1953,0.2
1954,0.4
1955,1
1956,1
1957,0.4
1958,1
1959,0.8
1960,0.8
1961,0
1962,0.2
1963,0.6
1964,1
1965,0
1966,0
1967,0.8
1968,0
1969,0.8
1970,0.8
1971,0.6
1972,0.6
1973,0.6
1974,4.00E-01
1975,2.00E-01
1976,0
1977,0.8
1978,0.4
1979,1
1980,0.4
1981,0.4
1982,0.2
1983,0.4
1984,1
1985,0.8
1986,0
1987,1
1988,1
1989,0.4
1990,0.6
1991,0.8
1992,0.2
1993,0.2
1994,0.6
1995,0.4
1996,0.8
1997,0.6
1998,1
1999,0
2000,0.4
2001,0
2002,0.6
2003,1
2004,0.2
2005,0.8
2006,0.2
2007,0.4
2008,0
2009,0.4
2010,0.8
2011,0.8
2012,0
2013,0
2014,0.6
2015,0.4
2016,0.2
2017,0.8
2018,1
2019,1
2020,0.2
2021,0.2
2022,1
2023,0.4
2024,0.6
2025,0
2026,0.8
2027,0.8
2028,0.4
2029,0.6
2030,0.8
2031,0.2
2032,0.6
2033,1
2034,0.8
2035,1
2036,0
2037,0.2
2038,0.8
2039,0
2040,0
2041,0.8
2042,0.8
2043,0.2
2044,0.2
2045,0.6
2046,0.8
2047,1
2048,1
2049,1
2050,0.6
2051,1
2052,1
2053,0
2054,1
2055,0.2
2056,0.6
2057,0.4
2058,0.8
2059,0.4
2060,0.8
2061,0.4
2062,0.4
2063,0.4
2064,0.8
2065,0.4
2066,0.8
2067,0.4
